cmake 3.29.0
curl ae41fd226d68306978afa3fd9974b4e9aaebf14bcbc2eba7390f83e65181b2da
features core;net;tiff
fix-proj4-targets-cmake.patch d76e1d419d3367dda3381fd11a637f3465bc838d611fa8ceaca20048c1b3cd6e
fix-win-output-name.patch 706e536cfe9a90c1b071ab5b00932fa96bb35c67fcb0f96c0fc4feb7c0b44011
nlohmann-json 6483aaa58316119a72f23a186839b7753e865f99a532b7812d32c1b1ebe9eaf8
portfile.cmake 58b4048cfc81891c1e32e41bc00b52ea7ae2821bd577b46ab63d2c962ef8747d
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
remove_toolset_restriction.patch 25c1c986673bd539f5ec920684a08b38d0d37d9e24b6793e5b79dbd717bde04e
sqlite3 039c78d759f1403e654458b77a537456de993a0ee68031821c0189f33ac5e414
sqlite3 7ba3b4c8e64f6611a5c81422628d66f620c1e7cc9f7b2e23650f1bfab2dffb6f
tiff 6332542f3506b9f9ef1290413b85c6da62b36d79148859a6975a59baeab04908
triplet x64-osx-dynamic
triplet_abi ba2d4636b42ad926b6c22b05c4b3ca69da64af4984b134dc51d0cbee45fc006a-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-c1d30f72952462506466f7d6fd75f7438b8a6a10
usage 26169363c27e71a44cba9d703b22bbd13c191ab5e2d0612b3dd35c735c971fe6
vcpkg-cmake 0a2d6d18e8953e1c2acd0af09144c74662331c1f06445428f03aa23ab3e93b09
vcpkg-cmake-config 95ba0954962e033d18bfe2400cbb5135be197460d56cc987fae1b3bc4e631a00
vcpkg.json d31d1d3beb5ef0890e4b5db1ee5b72a925a58aa53bfaee688d4b5af1cea2bba4
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
